mode: atomic
github.com/pterm/pterm/atoms.go:21.39,24.2 2 1
github.com/pterm/pterm/box_printer.go:302.71,304.2 1 648
github.com/pterm/pterm/box_printer.go:309.58,313.2 3 18
github.com/pterm/pterm/box_printer.go:318.60,322.2 3 327
github.com/pterm/pterm/box_printer.go:326.74,330.2 3 18
github.com/pterm/pterm/box_printer.go:335.76,339.2 3 324
github.com/pterm/pterm/box_printer.go:344.65,345.24 1 2
github.com/pterm/pterm/box_printer.go:353.2,354.12 2 2
github.com/pterm/pterm/box_printer.go:345.24,346.33 1 2
github.com/pterm/pterm/box_printer.go:346.33,347.18 1 1
github.com/pterm/pterm/box_printer.go:347.18,349.5 1 1
github.com/pterm/pterm/box_printer.go:360.81,361.24 1 2
github.com/pterm/pterm/box_printer.go:369.2,370.12 2 2
github.com/pterm/pterm/box_printer.go:361.24,362.33 1 2
github.com/pterm/pterm/box_printer.go:362.33,363.18 1 1
github.com/pterm/pterm/box_printer.go:363.18,365.5 1 1
github.com/pterm/pterm/header_printer.go:35.67,38.2 2 1
github.com/pterm/pterm/header_printer.go:41.73,44.2 2 1
github.com/pterm/pterm/header_printer.go:47.62,50.2 2 1
github.com/pterm/pterm/header_printer.go:53.64,56.2 2 20
github.com/pterm/pterm/header_printer.go:59.68,62.2 2 1
github.com/pterm/pterm/header_printer.go:66.56,67.15 1 1391
github.com/pterm/pterm/header_printer.go:71.2,71.24 1 662
github.com/pterm/pterm/header_printer.go:74.2,74.30 1 662
github.com/pterm/pterm/header_printer.go:78.2,85.17 5 662
github.com/pterm/pterm/header_printer.go:98.2,101.17 3 662
github.com/pterm/pterm/header_printer.go:108.2,109.49 2 662
github.com/pterm/pterm/header_printer.go:117.2,119.12 2 662
github.com/pterm/pterm/header_printer.go:67.15,69.3 1 729
github.com/pterm/pterm/header_printer.go:71.24,73.3 1 3
github.com/pterm/pterm/header_printer.go:74.30,76.3 1 3
github.com/pterm/pterm/header_printer.go:85.17,88.3 2 10
github.com/pterm/pterm/header_printer.go:88.8,89.42 1 652
github.com/pterm/pterm/header_printer.go:89.42,92.4 2 1
github.com/pterm/pterm/header_printer.go:92.9,95.4 2 651
github.com/pterm/pterm/header_printer.go:101.17,104.3 2 10
github.com/pterm/pterm/header_printer.go:104.8,106.3 1 652
github.com/pterm/pterm/header_printer.go:109.49,112.69 3 664
github.com/pterm/pterm/header_printer.go:115.3,115.67 1 664
github.com/pterm/pterm/header_printer.go:112.69,114.4 1 7
github.com/pterm/pterm/header_printer.go:122.47,125.32 3 662
github.com/pterm/pterm/header_printer.go:146.2,147.26 2 662
github.com/pterm/pterm/header_printer.go:151.2,151.39 1 662
github.com/pterm/pterm/header_printer.go:125.32,126.65 1 662
github.com/pterm/pterm/header_printer.go:126.65,129.32 3 2
github.com/pterm/pterm/header_printer.go:136.4,136.41 1 2
github.com/pterm/pterm/header_printer.go:129.32,130.31 1 272
github.com/pterm/pterm/header_printer.go:134.5,134.52 1 272
github.com/pterm/pterm/header_printer.go:130.31,133.6 2 2
github.com/pterm/pterm/header_printer.go:136.41,139.5 2 4
github.com/pterm/pterm/header_printer.go:140.9,143.4 2 660
github.com/pterm/pterm/header_printer.go:147.26,149.3 1 664
github.com/pterm/pterm/header_printer.go:156.58,158.2 1 651
github.com/pterm/pterm/header_printer.go:161.72,163.2 1 684
github.com/pterm/pterm/header_printer.go:167.74,169.2 1 648
github.com/pterm/pterm/header_printer.go:174.62,178.2 3 36
github.com/pterm/pterm/header_printer.go:183.64,187.2 3 327
github.com/pterm/pterm/header_printer.go:191.78,195.2 3 18
github.com/pterm/pterm/header_printer.go:200.80,204.2 3 324
github.com/pterm/pterm/header_printer.go:209.69,210.24 1 2
github.com/pterm/pterm/header_printer.go:218.2,219.12 2 2
github.com/pterm/pterm/header_printer.go:210.24,211.33 1 2
github.com/pterm/pterm/header_printer.go:211.33,212.18 1 1
github.com/pterm/pterm/header_printer.go:212.18,214.5 1 1
github.com/pterm/pterm/header_printer.go:225.85,226.24 1 2
github.com/pterm/pterm/header_printer.go:234.2,235.12 2 2
github.com/pterm/pterm/header_printer.go:226.24,227.33 1 2
github.com/pterm/pterm/header_printer.go:227.33,228.18 1 1
github.com/pterm/pterm/header_printer.go:228.18,230.5 1 1
github.com/pterm/pterm/rgb.go:21.42,23.2 1 16588
github.com/pterm/pterm/rgb.go:26.32,28.2 1 33182
github.com/pterm/pterm/rgb.go:31.62,32.13 1 16599
github.com/pterm/pterm/rgb.go:37.2,37.19 1 16599
github.com/pterm/pterm/rgb.go:57.2,57.10 1 1
github.com/pterm/pterm/rgb.go:32.13,36.3 3 2
github.com/pterm/pterm/rgb.go:37.19,43.3 1 16594
github.com/pterm/pterm/rgb.go:43.8,43.25 1 5
github.com/pterm/pterm/rgb.go:43.25,46.18 3 4
github.com/pterm/pterm/rgb.go:46.18,48.4 1 1
github.com/pterm/pterm/rgb.go:48.9,49.36 1 3
github.com/pterm/pterm/rgb.go:49.36,51.24 2 3
github.com/pterm/pterm/rgb.go:51.24,53.6 1 3
github.com/pterm/pterm/rgb.go:62.46,64.2 1 4135
github.com/pterm/pterm/rgb.go:68.48,70.2 1 1950
github.com/pterm/pterm/rgb.go:73.62,75.2 1 2052
github.com/pterm/pterm/rgb.go:79.64,81.2 1 1944
github.com/pterm/pterm/rgb.go:86.51,90.2 3 54
github.com/pterm/pterm/rgb.go:95.53,99.2 3 978
github.com/pterm/pterm/rgb.go:103.67,107.2 3 54
github.com/pterm/pterm/rgb.go:112.69,116.2 3 972
github.com/pterm/pterm/rgb.go:121.58,122.24 1 6
github.com/pterm/pterm/rgb.go:130.2,131.12 2 6
github.com/pterm/pterm/rgb.go:122.24,123.33 1 6
github.com/pterm/pterm/rgb.go:123.33,124.18 1 3
github.com/pterm/pterm/rgb.go:124.18,126.5 1 3
github.com/pterm/pterm/rgb.go:137.74,138.24 1 6
github.com/pterm/pterm/rgb.go:146.2,147.12 2 6
github.com/pterm/pterm/rgb.go:138.24,139.33 1 6
github.com/pterm/pterm/rgb.go:139.33,140.18 1 3
github.com/pterm/pterm/rgb.go:140.18,142.5 1 3
github.com/pterm/pterm/spinner_printer.go:54.63,57.2 2 4
github.com/pterm/pterm/spinner_printer.go:60.74,63.2 2 1
github.com/pterm/pterm/spinner_printer.go:66.65,69.2 2 1
github.com/pterm/pterm/spinner_printer.go:72.72,75.2 2 2
github.com/pterm/pterm/spinner_printer.go:78.72,81.2 2 1
github.com/pterm/pterm/spinner_printer.go:84.71,87.2 2 1
github.com/pterm/pterm/spinner_printer.go:90.66,93.2 2 1
github.com/pterm/pterm/spinner_printer.go:96.87,99.2 2 1
github.com/pterm/pterm/spinner_printer.go:102.70,105.2 2 1
github.com/pterm/pterm/spinner_printer.go:108.70,111.2 2 4
github.com/pterm/pterm/spinner_printer.go:115.50,117.16 2 4
github.com/pterm/pterm/spinner_printer.go:121.2,121.15 1 4
github.com/pterm/pterm/spinner_printer.go:117.16,120.3 2 3
github.com/pterm/pterm/spinner_printer.go:121.15,123.3 1 1
github.com/pterm/pterm/spinner_printer.go:127.77,132.20 4 12
github.com/pterm/pterm/spinner_printer.go:136.2,136.15 1 12
github.com/pterm/pterm/spinner_printer.go:140.2,140.12 1 12
github.com/pterm/pterm/spinner_printer.go:158.2,158.16 1 12
github.com/pterm/pterm/spinner_printer.go:132.20,134.3 1 4
github.com/pterm/pterm/spinner_printer.go:136.15,138.3 1 7
github.com/pterm/pterm/spinner_printer.go:140.12,141.18 1 12
github.com/pterm/pterm/spinner_printer.go:141.18,142.35 1 201409901
github.com/pterm/pterm/spinner_printer.go:142.35,143.33 1 280181
github.com/pterm/pterm/spinner_printer.go:147.5,148.20 2 141
github.com/pterm/pterm/spinner_printer.go:151.5,154.24 4 141
github.com/pterm/pterm/spinner_printer.go:143.33,144.14 1 280040
github.com/pterm/pterm/spinner_printer.go:148.20,150.6 1 141
github.com/pterm/pterm/spinner_printer.go:163.39,164.17 1 86
github.com/pterm/pterm/spinner_printer.go:167.2,168.22 2 3
github.com/pterm/pterm/spinner_printer.go:174.2,174.12 1 3
github.com/pterm/pterm/spinner_printer.go:164.17,166.3 1 83
github.com/pterm/pterm/spinner_printer.go:168.22,171.3 2 0
github.com/pterm/pterm/spinner_printer.go:171.8,173.3 1 3
github.com/pterm/pterm/spinner_printer.go:180.63,184.2 3 2
github.com/pterm/pterm/spinner_printer.go:189.62,193.2 3 3
github.com/pterm/pterm/spinner_printer.go:197.55,198.26 1 19
github.com/pterm/pterm/spinner_printer.go:202.2,202.23 1 19
github.com/pterm/pterm/spinner_printer.go:205.2,207.14 3 19
github.com/pterm/pterm/spinner_printer.go:198.26,200.3 1 1
github.com/pterm/pterm/spinner_printer.go:202.23,204.3 1 1
github.com/pterm/pterm/spinner_printer.go:212.58,213.29 1 19
github.com/pterm/pterm/spinner_printer.go:217.2,217.23 1 19
github.com/pterm/pterm/spinner_printer.go:220.2,222.14 3 19
github.com/pterm/pterm/spinner_printer.go:213.29,215.3 1 1
github.com/pterm/pterm/spinner_printer.go:217.23,219.3 1 1
github.com/pterm/pterm/spinner_printer.go:227.55,228.26 1 20
github.com/pterm/pterm/spinner_printer.go:232.2,232.23 1 20
github.com/pterm/pterm/spinner_printer.go:235.2,237.14 3 20
github.com/pterm/pterm/spinner_printer.go:228.26,230.3 1 1
github.com/pterm/pterm/spinner_printer.go:232.23,234.3 1 1
github.com/pterm/pterm/spinner_printer.go:242.58,243.29 1 20
github.com/pterm/pterm/spinner_printer.go:247.2,247.23 1 20
github.com/pterm/pterm/spinner_printer.go:250.2,252.14 3 20
github.com/pterm/pterm/spinner_printer.go:243.29,245.3 1 1
github.com/pterm/pterm/spinner_printer.go:247.23,249.3 1 1
github.com/pterm/pterm/basic_text_printer.go:21.69,24.2 2 1
github.com/pterm/pterm/basic_text_printer.go:26.74,29.2 2 1
github.com/pterm/pterm/basic_text_printer.go:33.59,34.20 1 1371
github.com/pterm/pterm/basic_text_printer.go:37.2,37.29 1 1371
github.com/pterm/pterm/basic_text_printer.go:34.20,36.3 1 1371
github.com/pterm/pterm/basic_text_printer.go:42.61,45.2 2 651
github.com/pterm/pterm/basic_text_printer.go:48.75,50.2 1 684
github.com/pterm/pterm/basic_text_printer.go:54.77,56.2 1 648
github.com/pterm/pterm/basic_text_printer.go:61.65,65.2 3 18
github.com/pterm/pterm/basic_text_printer.go:70.67,74.2 3 327
github.com/pterm/pterm/basic_text_printer.go:78.81,82.2 3 18
github.com/pterm/pterm/basic_text_printer.go:87.83,91.2 3 324
github.com/pterm/pterm/basic_text_printer.go:96.72,97.24 1 2
github.com/pterm/pterm/basic_text_printer.go:105.2,106.12 2 2
github.com/pterm/pterm/basic_text_printer.go:97.24,98.33 1 2
github.com/pterm/pterm/basic_text_printer.go:98.33,99.18 1 1
github.com/pterm/pterm/basic_text_printer.go:99.18,101.5 1 1
github.com/pterm/pterm/basic_text_printer.go:112.88,113.24 1 2
github.com/pterm/pterm/basic_text_printer.go:121.2,122.12 2 2
github.com/pterm/pterm/basic_text_printer.go:113.24,114.33 1 2
github.com/pterm/pterm/basic_text_printer.go:114.33,115.18 1 1
github.com/pterm/pterm/basic_text_printer.go:115.18,117.5 1 1
github.com/pterm/pterm/center_printer.go:25.79,29.2 3 3
github.com/pterm/pterm/center_printer.go:32.68,35.2 2 1
github.com/pterm/pterm/center_printer.go:39.56,40.15 1 2094
github.com/pterm/pterm/center_printer.go:44.2,48.32 3 996
github.com/pterm/pterm/center_printer.go:60.2,62.29 2 653
github.com/pterm/pterm/center_printer.go:69.2,71.18 2 653
github.com/pterm/pterm/center_printer.go:79.2,79.29 1 652
github.com/pterm/pterm/center_printer.go:83.2,83.12 1 652
github.com/pterm/pterm/center_printer.go:40.15,42.3 1 1098
github.com/pterm/pterm/center_printer.go:48.32,49.30 1 343
github.com/pterm/pterm/center_printer.go:57.3,57.13 1 343
github.com/pterm/pterm/center_printer.go:49.30,51.18 2 649
github.com/pterm/pterm/center_printer.go:51.18,53.5 1 1
github.com/pterm/pterm/center_printer.go:53.10,55.5 1 648
github.com/pterm/pterm/center_printer.go:62.29,64.32 2 961
github.com/pterm/pterm/center_printer.go:64.32,66.4 1 652
github.com/pterm/pterm/center_printer.go:71.18,72.30 1 1
github.com/pterm/pterm/center_printer.go:76.3,76.13 1 1
github.com/pterm/pterm/center_printer.go:72.30,74.4 1 1
github.com/pterm/pterm/center_printer.go:79.29,81.3 1 960
github.com/pterm/pterm/center_printer.go:88.58,90.2 1 1298
github.com/pterm/pterm/center_printer.go:93.72,95.2 1 720
github.com/pterm/pterm/center_printer.go:99.74,101.2 1 648
github.com/pterm/pterm/center_printer.go:106.61,110.2 3 36
github.com/pterm/pterm/center_printer.go:115.63,119.2 3 650
github.com/pterm/pterm/center_printer.go:123.77,127.2 3 36
github.com/pterm/pterm/center_printer.go:132.79,136.2 3 324
github.com/pterm/pterm/center_printer.go:141.68,142.24 1 2
github.com/pterm/pterm/center_printer.go:150.2,151.12 2 2
github.com/pterm/pterm/center_printer.go:142.24,143.33 1 2
github.com/pterm/pterm/center_printer.go:143.33,144.18 1 1
github.com/pterm/pterm/center_printer.go:144.18,146.5 1 1
github.com/pterm/pterm/center_printer.go:157.84,158.24 1 2
github.com/pterm/pterm/center_printer.go:166.2,167.12 2 2
github.com/pterm/pterm/center_printer.go:158.24,159.33 1 2
github.com/pterm/pterm/center_printer.go:159.33,160.18 1 1
github.com/pterm/pterm/center_printer.go:160.18,162.5 1 1
github.com/pterm/pterm/deprecated.go:14.48,16.2 1 3
github.com/pterm/pterm/deprecated.go:21.71,25.23 3 4
github.com/pterm/pterm/deprecated.go:32.2,32.10 1 4
github.com/pterm/pterm/deprecated.go:25.23,30.3 1 14
github.com/pterm/pterm/deprecated.go:38.64,42.23 3 2
github.com/pterm/pterm/deprecated.go:50.2,50.10 1 2
github.com/pterm/pterm/deprecated.go:42.23,48.3 1 7
github.com/pterm/pterm/deprecated.go:56.77,58.25 2 1
github.com/pterm/pterm/deprecated.go:61.2,61.42 1 1
github.com/pterm/pterm/deprecated.go:58.25,60.3 1 6
github.com/pterm/pterm/deprecated.go:67.78,73.2 2 6
github.com/pterm/pterm/deprecated.go:78.74,80.2 1 1
github.com/pterm/pterm/deprecated.go:85.68,86.32 1 10
github.com/pterm/pterm/deprecated.go:90.2,95.42 2 8
github.com/pterm/pterm/deprecated.go:119.2,119.14 1 8
github.com/pterm/pterm/deprecated.go:86.32,88.3 1 2
github.com/pterm/pterm/deprecated.go:95.42,98.23 2 65
github.com/pterm/pterm/deprecated.go:103.3,103.35 1 65
github.com/pterm/pterm/deprecated.go:109.3,109.37 1 65
github.com/pterm/pterm/deprecated.go:113.3,116.5 1 65
github.com/pterm/pterm/deprecated.go:98.23,101.4 2 1
github.com/pterm/pterm/deprecated.go:103.35,104.52 1 57
github.com/pterm/pterm/deprecated.go:104.52,106.5 1 1
github.com/pterm/pterm/deprecated.go:109.37,112.4 2 51
github.com/pterm/pterm/deprecated.go:125.45,130.19 4 12
github.com/pterm/pterm/deprecated.go:133.2,133.19 1 12
github.com/pterm/pterm/deprecated.go:137.2,138.16 2 8
github.com/pterm/pterm/deprecated.go:141.2,147.8 2 7
github.com/pterm/pterm/deprecated.go:130.19,132.3 1 4
github.com/pterm/pterm/deprecated.go:133.19,135.3 1 4
github.com/pterm/pterm/deprecated.go:138.16,140.3 1 1
github.com/pterm/pterm/panel_printer.go:36.63,39.2 2 96
github.com/pterm/pterm/panel_printer.go:42.62,43.17 1 2
github.com/pterm/pterm/panel_printer.go:46.2,47.11 2 2
github.com/pterm/pterm/panel_printer.go:43.17,45.3 1 1
github.com/pterm/pterm/panel_printer.go:51.74,52.23 1 20
github.com/pterm/pterm/panel_printer.go:55.2,56.11 2 20
github.com/pterm/pterm/panel_printer.go:52.23,54.3 1 1
github.com/pterm/pterm/panel_printer.go:60.68,63.2 2 19
github.com/pterm/pterm/panel_printer.go:66.75,69.2 2 19
github.com/pterm/pterm/panel_printer.go:72.66,75.2 2 1
github.com/pterm/pterm/panel_printer.go:77.45,79.33 2 45
github.com/pterm/pterm/panel_printer.go:85.2,85.12 1 45
github.com/pterm/pterm/panel_printer.go:79.33,80.32 1 99
github.com/pterm/pterm/panel_printer.go:83.3,83.14 1 99
github.com/pterm/pterm/panel_printer.go:80.32,82.4 1 117
github.com/pterm/pterm/panel_printer.go:89.49,92.15 2 96
github.com/pterm/pterm/panel_printer.go:96.2,96.26 1 51
github.com/pterm/pterm/panel_printer.go:102.2,102.36 1 51
github.com/pterm/pterm/panel_printer.go:110.2,110.26 1 51
github.com/pterm/pterm/panel_printer.go:118.2,120.23 2 51
github.com/pterm/pterm/panel_printer.go:130.2,130.35 1 51
github.com/pterm/pterm/panel_printer.go:180.2,180.17 1 51
github.com/pterm/pterm/panel_printer.go:92.15,94.3 1 45
github.com/pterm/pterm/panel_printer.go:96.26,97.31 1 104
github.com/pterm/pterm/panel_printer.go:97.31,99.4 1 126
github.com/pterm/pterm/panel_printer.go:102.36,103.27 1 9
github.com/pterm/pterm/panel_printer.go:103.27,104.32 1 18
github.com/pterm/pterm/panel_printer.go:104.32,106.5 1 27
github.com/pterm/pterm/panel_printer.go:110.26,111.27 1 104
github.com/pterm/pterm/panel_printer.go:111.27,112.32 1 54
github.com/pterm/pterm/panel_printer.go:112.32,114.5 1 72
github.com/pterm/pterm/panel_printer.go:120.23,121.34 1 9
github.com/pterm/pterm/panel_printer.go:121.34,122.29 1 27
github.com/pterm/pterm/panel_printer.go:122.29,123.68 1 27
github.com/pterm/pterm/panel_printer.go:123.68,125.6 1 21
github.com/pterm/pterm/panel_printer.go:130.35,135.31 3 104
github.com/pterm/pterm/panel_printer.go:139.3,139.40 1 104
github.com/pterm/pterm/panel_printer.go:143.3,143.38 1 104
github.com/pterm/pterm/panel_printer.go:150.3,150.34 1 104
github.com/pterm/pterm/panel_printer.go:135.31,137.4 1 126
github.com/pterm/pterm/panel_printer.go:139.40,141.4 1 126
github.com/pterm/pterm/panel_printer.go:143.38,145.26 2 126
github.com/pterm/pterm/panel_printer.go:145.26,147.5 1 104
github.com/pterm/pterm/panel_printer.go:150.34,151.22 1 215
github.com/pterm/pterm/panel_printer.go:151.22,152.43 1 215
github.com/pterm/pterm/panel_printer.go:175.5,175.16 1 215
github.com/pterm/pterm/panel_printer.go:152.43,156.28 4 312
github.com/pterm/pterm/panel_printer.go:159.6,159.30 1 312
github.com/pterm/pterm/panel_printer.go:162.6,163.28 2 312
github.com/pterm/pterm/panel_printer.go:172.6,173.23 2 312
github.com/pterm/pterm/panel_printer.go:156.28,158.7 1 285
github.com/pterm/pterm/panel_printer.go:159.30,161.7 1 276
github.com/pterm/pterm/panel_printer.go:163.28,164.44 1 285
github.com/pterm/pterm/panel_printer.go:164.44,166.8 1 87
github.com/pterm/pterm/panel_printer.go:167.12,168.51 1 27
github.com/pterm/pterm/panel_printer.go:168.51,170.8 1 17
github.com/pterm/pterm/panel_printer.go:184.38,189.2 3 92
github.com/pterm/pterm/progressbar_printer.go:64.72,67.2 2 3
github.com/pterm/pterm/progressbar_printer.go:72.76,75.2 2 1
github.com/pterm/pterm/progressbar_printer.go:78.70,81.2 2 8
github.com/pterm/pterm/progressbar_printer.go:84.74,87.2 2 1
github.com/pterm/pterm/progressbar_printer.go:90.79,93.2 2 1
github.com/pterm/pterm/progressbar_printer.go:96.80,99.2 2 1
github.com/pterm/pterm/progressbar_printer.go:102.103,105.2 2 1
github.com/pterm/pterm/progressbar_printer.go:108.80,111.2 2 1
github.com/pterm/pterm/progressbar_printer.go:114.74,117.2 2 1
github.com/pterm/pterm/progressbar_printer.go:120.74,123.2 2 1
github.com/pterm/pterm/progressbar_printer.go:126.79,129.2 2 1
github.com/pterm/pterm/progressbar_printer.go:132.78,135.2 2 1
github.com/pterm/pterm/progressbar_printer.go:138.76,141.2 2 1
github.com/pterm/pterm/progressbar_printer.go:144.79,147.2 2 2
github.com/pterm/pterm/progressbar_printer.go:150.76,153.2 2 1
github.com/pterm/pterm/progressbar_printer.go:156.78,159.2 2 2
github.com/pterm/pterm/progressbar_printer.go:162.62,165.2 2 1
github.com/pterm/pterm/progressbar_printer.go:168.76,172.2 3 16574
github.com/pterm/pterm/progressbar_printer.go:175.67,176.25 1 16587
github.com/pterm/pterm/progressbar_printer.go:179.2,179.23 1 16587
github.com/pterm/pterm/progressbar_printer.go:182.2,182.18 1 16587
github.com/pterm/pterm/progressbar_printer.go:186.2,190.21 4 16586
github.com/pterm/pterm/progressbar_printer.go:198.2,207.17 5 16586
github.com/pterm/pterm/progressbar_printer.go:210.2,210.17 1 16586
github.com/pterm/pterm/progressbar_printer.go:214.2,216.22 2 16586
github.com/pterm/pterm/progressbar_printer.go:219.2,219.23 1 16586
github.com/pterm/pterm/progressbar_printer.go:223.2,227.39 4 16586
github.com/pterm/pterm/progressbar_printer.go:231.2,232.26 2 16586
github.com/pterm/pterm/progressbar_printer.go:238.2,238.16 1 16586
github.com/pterm/pterm/progressbar_printer.go:241.2,241.10 1 16586
github.com/pterm/pterm/progressbar_printer.go:176.25,178.3 1 2
github.com/pterm/pterm/progressbar_printer.go:179.23,181.3 1 2
github.com/pterm/pterm/progressbar_printer.go:182.18,184.3 1 1
github.com/pterm/pterm/progressbar_printer.go:190.21,192.3 1 1
github.com/pterm/pterm/progressbar_printer.go:192.8,192.44 1 16585
github.com/pterm/pterm/progressbar_printer.go:192.44,194.3 1 1
github.com/pterm/pterm/progressbar_printer.go:194.8,196.3 1 16584
github.com/pterm/pterm/progressbar_printer.go:207.17,209.3 1 16585
github.com/pterm/pterm/progressbar_printer.go:210.17,212.3 1 16585
github.com/pterm/pterm/progressbar_printer.go:216.22,218.3 1 16585
github.com/pterm/pterm/progressbar_printer.go:219.23,221.3 1 16585
github.com/pterm/pterm/progressbar_printer.go:227.39,229.3 1 16584
github.com/pterm/pterm/progressbar_printer.go:232.26,234.3 1 4
github.com/pterm/pterm/progressbar_printer.go:234.8,236.3 1 16582
github.com/pterm/pterm/progressbar_printer.go:238.16,240.3 1 7889
github.com/pterm/pterm/progressbar_printer.go:245.65,246.18 1 7
github.com/pterm/pterm/progressbar_printer.go:250.2,253.26 3 6
github.com/pterm/pterm/progressbar_printer.go:256.2,256.10 1 6
github.com/pterm/pterm/progressbar_printer.go:246.18,248.3 1 1
github.com/pterm/pterm/progressbar_printer.go:253.26,255.3 1 1
github.com/pterm/pterm/progressbar_printer.go:260.86,261.30 1 7
github.com/pterm/pterm/progressbar_printer.go:264.2,265.21 2 7
github.com/pterm/pterm/progressbar_printer.go:268.2,273.16 4 7
github.com/pterm/pterm/progressbar_printer.go:261.30,263.3 1 1
github.com/pterm/pterm/progressbar_printer.go:265.21,267.3 1 0
github.com/pterm/pterm/progressbar_printer.go:277.66,278.17 1 9
github.com/pterm/pterm/progressbar_printer.go:281.2,282.22 2 2
github.com/pterm/pterm/progressbar_printer.go:288.2,288.15 1 2
github.com/pterm/pterm/progressbar_printer.go:278.17,280.3 1 7
github.com/pterm/pterm/progressbar_printer.go:282.22,285.3 2 1
github.com/pterm/pterm/progressbar_printer.go:285.8,287.3 1 1
github.com/pterm/pterm/progressbar_printer.go:294.66,298.2 3 2
github.com/pterm/pterm/progressbar_printer.go:303.65,307.2 3 1
github.com/pterm/pterm/progressbar_printer.go:310.61,312.2 1 16586
github.com/pterm/pterm/progressbar_printer.go:314.56,317.2 2 16585
github.com/pterm/pterm/interactive_confirm_printer.go:42.92,45.2 2 1
github.com/pterm/pterm/interactive_confirm_printer.go:48.92,51.2 2 3
github.com/pterm/pterm/interactive_confirm_printer.go:54.91,57.2 2 1
github.com/pterm/pterm/interactive_confirm_printer.go:60.92,63.2 2 2
github.com/pterm/pterm/interactive_confirm_printer.go:66.94,69.2 2 1
github.com/pterm/pterm/interactive_confirm_printer.go:72.91,75.2 2 2
github.com/pterm/pterm/interactive_confirm_printer.go:78.93,81.2 2 1
github.com/pterm/pterm/interactive_confirm_printer.go:84.93,87.2 2 1
github.com/pterm/pterm/interactive_confirm_printer.go:95.71,103.37 4 8
github.com/pterm/pterm/interactive_confirm_printer.go:107.2,111.71 4 8
github.com/pterm/pterm/interactive_confirm_printer.go:148.2,148.18 1 8
github.com/pterm/pterm/interactive_confirm_printer.go:151.2,151.20 1 8
github.com/pterm/pterm/interactive_confirm_printer.go:103.37,105.3 1 8
github.com/pterm/pterm/interactive_confirm_printer.go:111.71,114.17 3 1721
github.com/pterm/pterm/interactive_confirm_printer.go:118.3,118.14 1 1721
github.com/pterm/pterm/interactive_confirm_printer.go:146.3,146.20 1 1713
github.com/pterm/pterm/interactive_confirm_printer.go:114.17,116.4 1 0
github.com/pterm/pterm/interactive_confirm_printer.go:119.21,120.16 1 6
github.com/pterm/pterm/interactive_confirm_printer.go:132.19,133.22 1 2
github.com/pterm/pterm/interactive_confirm_printer.go:138.4,140.20 3 2
github.com/pterm/pterm/interactive_confirm_printer.go:141.19,144.20 3 0
github.com/pterm/pterm/interactive_confirm_printer.go:121.11,125.21 4 3
github.com/pterm/pterm/interactive_confirm_printer.go:126.11,130.21 4 3
github.com/pterm/pterm/interactive_confirm_printer.go:133.22,135.5 1 1
github.com/pterm/pterm/interactive_confirm_printer.go:135.10,137.5 1 1
github.com/pterm/pterm/interactive_confirm_printer.go:148.18,150.3 1 8
github.com/pterm/pterm/interactive_confirm_printer.go:155.71,160.2 3 16
github.com/pterm/pterm/interactive_confirm_printer.go:163.55,165.20 2 8
github.com/pterm/pterm/interactive_confirm_printer.go:171.2,171.47 1 8
github.com/pterm/pterm/interactive_confirm_printer.go:165.20,167.3 1 1
github.com/pterm/pterm/interactive_confirm_printer.go:167.8,169.3 1 7
github.com/pterm/pterm/interactive_continue_printer.go:44.94,47.2 2 1
github.com/pterm/pterm/interactive_continue_printer.go:50.98,51.29 1 1
github.com/pterm/pterm/interactive_continue_printer.go:54.2,55.11 2 1
github.com/pterm/pterm/interactive_continue_printer.go:51.29,52.30 1 0
github.com/pterm/pterm/interactive_continue_printer.go:59.96,60.30 1 2
github.com/pterm/pterm/interactive_continue_printer.go:66.2,66.11 1 2
github.com/pterm/pterm/interactive_continue_printer.go:60.30,61.17 1 3
github.com/pterm/pterm/interactive_continue_printer.go:61.17,63.9 2 2
github.com/pterm/pterm/interactive_continue_printer.go:70.93,73.2 2 1
github.com/pterm/pterm/interactive_continue_printer.go:76.95,79.2 2 3
github.com/pterm/pterm/interactive_continue_printer.go:82.95,83.36 1 1
github.com/pterm/pterm/interactive_continue_printer.go:88.2,89.11 2 1
github.com/pterm/pterm/interactive_continue_printer.go:83.36,87.3 3 0
github.com/pterm/pterm/interactive_continue_printer.go:94.97,97.2 2 1
github.com/pterm/pterm/interactive_continue_printer.go:100.96,103.2 2 1
github.com/pterm/pterm/interactive_continue_printer.go:106.95,109.2 2 1
github.com/pterm/pterm/interactive_continue_printer.go:117.74,120.37 2 16
github.com/pterm/pterm/interactive_continue_printer.go:124.2,126.71 2 16
github.com/pterm/pterm/interactive_continue_printer.go:157.2,158.20 2 16
github.com/pterm/pterm/interactive_continue_printer.go:120.37,122.3 1 16
github.com/pterm/pterm/interactive_continue_printer.go:126.71,127.17 1 2880
github.com/pterm/pterm/interactive_continue_printer.go:130.3,133.14 3 2880
github.com/pterm/pterm/interactive_continue_printer.go:155.3,155.20 1 2864
github.com/pterm/pterm/interactive_continue_printer.go:127.17,129.4 1 0
github.com/pterm/pterm/interactive_continue_printer.go:134.21,135.32 1 13
github.com/pterm/pterm/interactive_continue_printer.go:146.19,150.20 4 3
github.com/pterm/pterm/interactive_continue_printer.go:151.19,153.20 2 0
github.com/pterm/pterm/interactive_continue_printer.go:135.32,136.28 1 26
